Symptom,Related_Symptoms
itching,"skin_rash, nodal_skin_eruptions, continuous_sneezing"
skin_rash,"itching, nodal_skin_eruptions, redness_of_eyes"
nodal_skin_eruptions,"skin_rash, itching, red_spots_over_body"
continuous_sneezing,"runny_nose, congestion, sinus_pressure"
shivering,"chills, high_fever, fatigue"
chills,"fever, sweating, shivering"
joint_pain,"muscle_pain, swelling_joints, stiff_neck"
stomach_pain,"abdominal_pain, diarrhoea, constipation"
acidity,"stomach_pain, indigestion, vomiting"
ulcers_on_tongue,"burning_micturition, spotting_urination, vomiting"
muscle_wasting,"muscle_weakness, fatigue, joint_pain"
vomiting,"nausea, stomach_pain, diarrhoea"
burning_micturition,"spotting_urination, pain_during_bowel_movements, ulcers_on_tongue"
spotting_urination,"burning_micturition, bladder_discomfort, foul_smell_of_urine"
fatigue,"weakness_in_limbs, breathlessness, fever"
weight_gain,"obesity, increased_appetite, lethargy"
anxiety,"restlessness, irritability, depression"
cold_hands_and_feets,"anxiety, restlessness, shivering"
mood_swings,"anxiety, irritability, depression"
weight_loss,"fatigue, anxiety, increased_appetite"
restlessness,"anxiety, irritability, cold_hands_and_feets"
lethargy,"fatigue, dizziness, weakness_in_limbs"
patches_in_throat,"sore_throat, cough, throat_irritation"
irregular_sugar_level,"increased_appetite, fatigue, weight_loss"
cough,"chest_pain, phlegm, throat_irritation, congestion, sinus_pressure, breathlessness"
high_fever,"chills, shivering, sweating, dehydration"
sunken_eyes,"dehydration, fatigue, yellowish_skin"
breathlessness,"cough, chest_pain, fatigue"
sweating,"fever, chills, fatigue"
dehydration,"sunken_eyes, lethargy, fatigue"
indigestion,"acidity, vomiting, stomach_pain"
headache,"fever, nausea, blurred_and_distorted_vision"
yellowish_skin,"jaundice, dark_urine, sunken_eyes"
dark_urine,"jaundice, yellowish_skin, loss_of_appetite"
nausea,"vomiting, indigestion, loss_of_appetite"
loss_of_appetite,"nausea, fatigue, dark_urine"
pain_behind_the_eyes,"headache, blurred_and_distorted_vision, dizziness"
back_pain,"muscle_pain, joint_pain, stiff_neck"
constipation,"abdominal_pain, stomach_pain, pain_during_bowel_movements"
abdominal_pain,"constipation, stomach_pain, diarrhoea"
diarrhoea,"abdominal_pain, stomach_pain, dehydration"
mild_fever,"fatigue, chills, sweating"
yellow_urine,"dehydration, dark_urine, jaundice"
yellowing_of_eyes,"jaundice, yellowish_skin, dark_urine"
acute_liver_failure,"jaundice, yellowish_skin, abdominal_pain"
fluid_overload,"swelling_of_stomach, swelled_lymph_nodes, swollen_extremeties"
swelling_of_stomach,"fluid_overload, swelled_lymph_nodes, abdominal_pain"
swelled_lymph_nodes,"fluid_overload, swelling_of_stomach, malaise"
malaise,"fatigue, headache, fever"
blurred_and_distorted_vision,"headache, pain_behind_the_eyes, visual_disturbances"
phlegm,"cough, throat_irritation, chest_pain"
throat_irritation,"cough, phlegm, patches_in_throat"
redness_of_eyes,"itching, skin_rash, watering_from_eyes"
sinus_pressure,"congestion, runny_nose, headache"
runny_nose,"sinus_pressure, congestion, continuous_sneezing"
congestion,"sinus_pressure, runny_nose, cough"
chest_pain,"cough, breathlessness, phlegm"
weakness_in_limbs,"fatigue, lethargy, muscle_weakness"
fast_heart_rate,"anxiety, palpitations, dizziness"
pain_during_bowel_movements,"constipation, abdominal_pain, irritation_in_anus"
pain_in_anal_region,"constipation, irritation_in_anus, pain_during_bowel_movements"
bloody_stool,"pain_in_anal_region, constipation, abdominal_pain"
irritation_in_anus,"pain_in_anal_region, constipation, pain_during_bowel_movements"
neck_pain,"stiff_neck, joint_pain, muscle_pain"
dizziness,"headache, fatigue, weakness_in_limbs"
cramps,"abdominal_pain, muscle_pain, pain_during_bowel_movements"
bruising,"swelling_joints, pain_in_anal_region, muscle_pain"
obesity,"weight_gain, increased_appetite, joint_pain"
swollen_legs,"fluid_overload, swollen_extremeties, puffy_face_and_eyes"
swollen_blood_vessels,"swelling_of_stomach, fluid_overload, swelled_lymph_nodes"
puffy_face_and_eyes,"fluid_overload, swollen_extremeties, swollen_legs"
enlarged_thyroid,"swelling_joints, fatigue, weight_gain"
brittle_nails,"inflammatory_nails, swelling_joints, drying_and_tingling_lips"
swollen_extremeties,"fluid_overload, swollen_legs, puffy_face_and_eyes"
excessive_hunger,"increased_appetite, polyuria, weight_gain"
extra_marital_contacts,"depression, anxiety, irritability"
drying_and_tingling_lips,"slurred_speech, brittle_nails, irritability"
slurred_speech,"dizziness, drying_and_tingling_lips, headache"
knee_pain,"joint_pain, muscle_pain, hip_joint_pain"
hip_joint_pain,"knee_pain, muscle_pain, joint_pain"
muscle_weakness,"fatigue, muscle_wasting, weakness_in_limbs"
stiff_neck,"neck_pain, joint_pain, back_pain"
swelling_joints,"joint_pain, bruising, pain_during_bowel_movements"
movement_stiffness,"joint_pain, stiff_neck, muscle_pain"
spinning_movements,"dizziness, headache, weakness_of_one_body_side"
loss_of_balance,"dizziness, spinning_movements, weakness_of_one_body_side"
unsteadiness,"dizziness, loss_of_balance, weakness_of_one_body_side"
weakness_of_one_body_side,"spinning_movements, loss_of_balance, unsteadiness"
loss_of_smell,"congestion, sinus_pressure, runny_nose"
bladder_discomfort,"spotting_urination, burning_micturition, foul_smell_of_urine"
foul_smell_of_urine,"bladder_discomfort, spotting_urination, burning_micturition"
continuous_feel_of_urine,"spotting_urination, burning_micturition, bladder_discomfort"
passage_of_gases,"abdominal_pain, stomach_pain, indigestion"
internal_itching,"itching, skin_rash, red_spots_over_body"
toxic_look_(typhos),"fever, headache, fatigue"
depression,"anxiety, irritability, mood_swings"
irritability,"anxiety, depression, mood_swings"
muscle_pain,"joint_pain, back_pain, stiff_neck"
altered_sensorium,"dizziness, spinning_movements, loss_of_balance"
red_spots_over_body,"skin_rash, nodal_skin_eruptions, internal_itching"
belly_pain,"abdominal_pain, stomach_pain, constipation"
abnormal_menstruation,"fatigue, mood_swings, depression"
dischromic _patches,"itching, skin_rash, red_spots_over_body"
watering_from_eyes,"redness_of_eyes, blurred_and_distorted_vision, sinus_pressure"
increased_appetite,"excessive_hunger, polyuria, weight_gain"
polyuria,"increased_appetite, excessive_hunger, weight_gain"
family_history,"depression, anxiety, irritability"
mucoid_sputum,"cough, phlegm, throat_irritation"
rusty_sputum,"cough, phlegm, throat_irritation"
lack_of_concentration,"fatigue, depression, anxiety"
visual_disturbances,"blurred_and_distorted_vision, headache, pain_behind_the_eyes"
receiving_blood_transfusion,"fever, chills, fatigue"
receiving_unsterile_injections,"fever, chills, fatigue"
coma,"altered_sensorium, dizziness, spinning_movements"
stomach_bleeding,"stomach_pain, abdominal_pain, vomiting"
distention_of_abdomen,"abdominal_pain, stomach_pain, fluid_overload"
history_of_alcohol_consumption,"fatigue, nausea, abdominal_pain"
blood_in_sputum,"cough, rusty_sputum, phlegm"
prominent_veins_on_calf,"painful_walking, swollen_legs, fluid_overload"
palpitations,"fast_heart_rate, anxiety, dizziness"
painful_walking,"joint_pain, hip_joint_pain, swollen_legs"
pus_filled_pimples,"skin_rash, itching, scurring"
blackheads,"pus_filled_pimples, skin_rash, scurring"
scurring,"pus_filled_pimples, skin_rash, blackheads"
skin_peeling,"itching, skin_rash, red_spots_over_body"
silver_like_dusting,"skin_rash, itching, scurring"
small_dents_in_nails,"brittle_nails, inflammatory_nails, swelling_joints"
inflammatory_nails,"brittle_nails, small_dents_in_nails, swelling_joints"
blister,"itching, skin_rash, red_spots_over_body"
red_sore_around_nose,"skin_rash, blister, yellow_crust_ooze"
yellow_crust_ooze,"red_sore_around_nose, blister, skin_rash"
